id,organization_id,name,description,entity_schema,entity_type,definition,version,is_active,metadata,created_at,updated_at,created_by,updated_by,blueprint_type,intent
41914d5b-de0e-47d1-9022-4611b60bfa54,,ESM Service Reports,ESM Service Report lifecycle — duplicated from blueprint.service_reports,esm,service_reports,"{""name"": ""Service Reports"", ""lifecycle"": {""stages"": [{""id"": ""Draft"", ""name"": ""Draft"", ""category"": ""NEW""}, {""id"": ""Submitted"", ""name"": ""Submitted"", ""category"": ""IN_PROGRESS""}, {""id"": ""Approved"", ""name"": ""Approved"", ""category"": ""CLOSED_WON""}, {""id"": ""Rejected"", ""name"": ""Rejected"", ""category"": ""IN_PROGRESS""}], ""transitions"": [{""to"": ""Submitted"", ""from"": ""Draft"", ""label"": ""Submit for Approval"", ""trigger"": ""manual""}, {""to"": ""Approved"", ""from"": ""Submitted"", ""label"": ""Approve Report"", ""trigger"": ""manual""}, {""to"": ""Rejected"", ""from"": ""Submitted"", ""label"": ""Reject Report"", ""trigger"": ""manual""}, {""to"": ""Draft"", ""from"": ""Rejected"", ""label"": ""Make Corrections"", ""trigger"": ""manual""}], ""startStateId"": ""Draft""}, ""sla_rules"": [{""id"": ""AUTO_APPROVE_SERVICE_REPORT"", ""name"": ""Auto-Approve Service Report"", ""action"": {""name"": ""Auto-Approve Service Report"", ""type"": ""update_entity"", ""config"": {""payload"": {""details"": {""auto_approved"": true, ""auto_approved_at"": ""{{NOW()}}""}, ""stage_id"": ""Approved""}, ""entity_id"": ""{{new.id}}"", ""entity_name"": ""service_reports"", ""entity_schema"": ""blueprint""}, ""priority"": 10}, ""conditions"": {""type"": ""AND"", ""rules"": [{""field"": ""new.stage_id"", ""value"": ""Submitted"", ""operator"": ""equals""}, {""field"": ""esm.updated_at"", ""value"": 1, ""operator"": ""hours_ago""}]}, ""description"": ""Automatically approve service reports if no action taken within 1 hour"", ""check_frequency"": ""*/15 * * * *"", ""monitored_stages"": [""Submitted""], ""time_threshold_hours"": 1, ""applies_to_categories"": [""*""]}], ""automations"": {""on_stage_entry"": {""Approved"": {""actions"": [{""name"": ""Update Ticket Based on Completion Status"", ""config"": {""payload"": {""details"": {""auto_approved"": ""{{new.details->auto_approved}}"", ""service_report_approved_at"": ""{{NOW()}}""}, ""stage_id"": ""{{#if (new.details->completion_status == 'paid_activity')}}Invoiced{{else if (new.details->completion_status == 'awaiting_parts')}}Parts Pending{{else if (new.details->completion_status == 'observation')}}Observing{{else}}Resolved{{/if}}"", ""resolved_at"": ""{{NOW()}}""}, ""entity_id"": ""{{new.parent_entity_id}}"", ""entity_name"": ""tickets"", ""entity_schema"": ""blueprint""}, ""priority"": 10, ""action_type"": ""update_entity""}, {""name"": ""Create Invoice for Paid Activity"", ""config"": {""payload"": {""name"": ""Invoice for {{new.parent_entity_id.display_id}}"", ""details"": {""task_id"": ""{{new.task_id}}"", ""due_date"": ""{{#addDays NOW 30}}"", ""line_items"": ""{{new.details->line_items}}"", ""service_date"": ""{{new.details->service_date}}"", ""total_amount"": ""{{new.details->total_amount}}"", ""service_report_id"": ""{{new.id}}""}, ""stage_id"": ""Draft"", ""account_id"": ""{{new.account_id}}"", ""organization_id"": ""{{new.organization_id}}"", ""parent_entity_id"": ""{{new.parent_entity_id}}"", ""parent_entity_type"": ""tickets""}, ""condition"": ""new.details->completion_status == 'paid_activity'"", ""entity_name"": ""invoices"", ""entity_schema"": ""blueprint""}, ""priority"": 20, ""action_type"": ""create_entity""}, {""name"": ""Complete Parent Task"", ""config"": {""payload"": {""stage_id"": ""Completed"", ""completed_at"": ""{{NOW()}}""}, ""entity_id"": ""{{new.task_id}}"", ""entity_name"": ""tasks"", ""entity_schema"": ""blueprint""}, ""priority"": 30, ""action_type"": ""update_entity""}, {""name"": ""Start Observation Period if Needed"", ""config"": {""payload"": {""details"": {""observation_started_at"": ""{{NOW()}}"", ""observation_period_hours"": ""{{new.details->observation_hours}}""}, ""stage_id"": ""Observing""}, ""condition"": ""new.details->completion_status == 'observation'"", ""entity_id"": ""{{new.parent_entity_id}}"", ""entity_name"": ""tickets"", ""entity_schema"": ""blueprint""}, ""priority"": 40, ""action_type"": ""update_entity""}]}, ""Rejected"": {""actions"": [{""name"": ""Notify Technician of Rejection"", ""config"": {""data"": {""report_id"": ""{{new.display_id}}"", ""ticket_id"": ""{{new.parent_entity_id.display_id}}"", ""rejection_reason"": ""{{new.details->rejection_notes}}""}, ""subject"": ""Service Report Rejected for {{new.parent_entity_id.display_id}}"", ""recipients"": {""to"": {""sources"": [{""id"": ""{{new.assignee_id}}"", ""type"": ""user""}]}}, ""template_id"": ""SR_REJECTED""}, ""priority"": 10, ""action_type"": ""send_notification""}]}, ""Submitted"": {""actions"": [{""name"": ""Notify Manager for Approval"", ""config"": {""data"": {""report_id"": ""{{new.display_id}}"", ""ticket_id"": ""{{new.parent_entity_id.display_id}}"", ""technician_name"": ""{{new.assignee_id.name}}"", ""auto_approval_time"": ""1 hour""}, ""subject"": ""Service Report Submitted for {{new.parent_entity_id.display_id}}"", ""recipients"": {""to"": {""sources"": [{""id"": ""{{new.assignee_id.manager_id}}"", ""type"": ""user""}]}}, ""template_id"": ""SR_APPROVAL_PENDING""}, ""priority"": 10, ""action_type"": ""send_notification""}]}}}, ""entity_type"": ""service_reports"", ""entity_schema"": ""esm"", ""blueprint_type"": ""lifecycle""}",1,true,{},2026-02-27 08:22:51.978404+00,2026-03-15 15:59:04.818859+00,,,lifecycle,ESM_SERVICE_REPORT
e0f8ddd9-d4ce-4840-bbde-ee45899835d8,,Service Request Flow,,esm,service_requests,"{""name"": ""Service Request Flow"", ""lifecycle"": {""stages"": [{""id"": ""new"", ""name"": ""New"", ""category"": ""NEW""}, {""id"": ""assigned"", ""name"": ""Assigned"", ""category"": ""CLOSED_WON""}, {""id"": ""pending"", ""name"": ""Pending"", ""category"": ""NEW""}, {""id"": ""resolved"", ""name"": ""Resolved"", ""category"": ""CLOSED_WON""}, {""id"": ""closed"", ""name"": ""Closed"", ""category"": ""IN_PROGRESS""}], ""transitions"": [], ""startStateId"": ""new""}, ""sla_rules"": [], ""automations"": {}, ""entity_type"": ""service_requests"", ""entity_schema"": ""esm"", ""blueprint_type"": ""lifecycle""}",2,false,{},2026-02-07 00:57:20.798953+00,2026-02-27 08:22:51.978404+00,,,lifecycle,SERVICE_REQUEST
b2c3d4e5-f6a7-48b9-10c1-121314151617,,Shipment Workflow,,ctrm,shipments,"{""name"": ""Shipment Workflow"", ""lifecycle"": {""stages"": [{""id"": ""pending"", ""name"": ""Pending"", ""category"": ""NEW""}, {""id"": ""loading"", ""name"": ""Loading"", ""category"": ""IN_PROGRESS""}, {""id"": ""at_sea"", ""name"": ""At Sea"", ""category"": ""IN_PROGRESS""}, {""id"": ""discharging"", ""name"": ""Discharging"", ""category"": ""IN_PROGRESS""}, {""id"": ""delivered"", ""name"": ""Delivered"", ""category"": ""CLOSED_WON""}, {""id"": ""cancelled"", ""name"": ""Cancelled"", ""category"": ""CANCELLED""}], ""transitions"": [{""to"": ""loading"", ""from"": ""pending"", ""action"": ""Start Loading""}, {""to"": ""at_sea"", ""from"": ""loading"", ""action"": ""Vessel Departed""}, {""to"": ""discharging"", ""from"": ""at_sea"", ""action"": ""Start Discharge""}, {""to"": ""delivered"", ""from"": ""discharging"", ""action"": ""Complete Delivery""}, {""to"": ""cancelled"", ""from"": ""pending"", ""action"": ""Cancel""}], ""startStateId"": ""pending""}, ""sla_rules"": [{""id"": ""SHIPMENT_LOADING_SLA"", ""name"": ""Shipment Loading SLA (24h)"", ""action"": {""name"": ""Notify Logistics Manager"", ""type"": ""send_email"", ""config"": {""subject"": ""SLA BREACH: Shipment {{new.display_id}} Loading Overdue"", ""recipients"": {""to"": {""sources"": [{""type"": ""direct"", ""expressions"": [""[email]""]}]}}, ""template_id"": ""sla-breach""}, ""priority"": 10}, ""description"": ""Shipment should not stay in loading for more than 24 hours"", ""check_frequency"": ""0 */4 * * *"", ""monitored_stages"": [""loading""], ""time_threshold_hours"": 24}, {""id"": ""SHIPMENT_AT_SEA_SLA"", ""name"": ""Shipment At Sea SLA (14d)"", ""action"": {""name"": ""Notify Logistics Team"", ""type"": ""send_email"", ""config"": {""subject"": ""Notice: Shipment {{new.display_id}} still At Sea after 14 days"", ""recipients"": {""to"": {""sources"": [{""type"": ""direct"", ""expressions"": [""[email]""]}]}}, ""template_id"": ""sla-breach""}, ""priority"": 10}, ""description"": ""Maximum expected time at sea is 14 days"", ""check_frequency"": ""0 0 * * *"", ""monitored_stages"": [""at_sea""], ""time_threshold_hours"": 336}], ""automations"": {""on_stage_entry"": {""delivered"": {""actions"": [{""name"": ""Notify Customer of Delivery"", ""config"": {""subject"": ""Your Shipment {{new.display_id}} has been Delivered"", ""recipients"": {""to"": {""sources"": [{""type"": ""direct"", ""expressions"": [""{{new.customer_email}}""]}]}}, ""template_id"": ""ticket-acknowledge""}, ""priority"": 10, ""action_type"": ""send_email""}]}}}, ""entity_type"": ""shipments"", ""entity_schema"": ""ctrm"", ""blueprint_type"": ""lifecycle""}",3,true,{},2026-02-06 21:49:02.722558+00,2026-03-15 15:59:04.818859+00,,,lifecycle,LOGISTICS_SHIPMENT
41d4e158-8dca-4af5-befd-cb167d8f4e57,,tasks,tasks Lifecycle,blueprint,tasks,"{""name"": ""tasks"", ""lifecycle"": {""stages"": [{""id"": ""To_Do"", ""name"": ""To Do"", ""category"": ""NEW""}, {""id"": ""Scheduled"", ""name"": ""Scheduled"", ""category"": ""IN_PROGRESS""}, {""id"": ""In_Progress"", ""name"": ""In Progress"", ""category"": ""IN_PROGRESS""}, {""id"": ""On_Hold"", ""name"": ""On Hold"", ""category"": ""IN_PROGRESS""}, {""id"": ""Blocked"", ""name"": ""Blocked"", ""category"": ""IN_PROGRESS""}, {""id"": ""Completed"", ""name"": ""Completed"", ""category"": ""CLOSED_WON""}, {""id"": ""No_Contact"", ""name"": ""No Contact"", ""category"": ""CLOSED_LOST""}, {""id"": ""Failed"", ""name"": ""Failed"", ""category"": ""CLOSED_LOST""}, {""id"": ""Cancelled"", ""name"": ""Cancelled"", ""category"": ""CANCELLED""}], ""transitions"": [{""to"": ""Scheduled"", ""from"": ""To_Do"", ""label"": ""Schedule"", ""trigger"": ""manual"", ""applies_to_categories"": [""work_order"", ""preventive_maintenance""]}, {""to"": ""In_Progress"", ""from"": [""To_Do"", ""Scheduled""], ""label"": ""Start Work"", ""trigger"": ""manual"", ""applies_to_categories"": [""*""]}, {""to"": ""Completed"", ""from"": [""In_Progress"", ""Scheduled""], ""label"": ""Complete"", ""trigger"": ""manual"", ""applies_to_categories"": [""*""]}, {""to"": ""No_Contact"", ""from"": ""In_Progress"", ""label"": ""Mark No Contact"", ""trigger"": ""manual"", ""applies_to_categories"": [""crm_activity""]}, {""to"": ""Failed"", ""from"": ""In_Progress"", ""label"": ""Mark Failed"", ""trigger"": ""manual"", ""applies_to_categories"": [""work_order"", ""preventive_maintenance""]}, {""to"": ""On_Hold"", ""from"": [""To_Do"", ""Scheduled"", ""In_Progress""], ""label"": ""Put on Hold"", ""trigger"": ""manual"", ""applies_to_categories"": [""*""]}, {""to"": ""Blocked"", ""from"": [""To_Do"", ""Scheduled"", ""In_Progress""], ""label"": ""Mark Blocked"", ""trigger"": ""manual"", ""applies_to_categories"": [""*""]}, {""to"": ""In_Progress"", ""from"": [""On_Hold"", ""Blocked""], ""label"": ""Resume"", ""trigger"": ""manual"", ""applies_to_categories"": [""*""]}, {""to"": ""Cancelled"", ""from"": [""To_Do"", ""Scheduled"", ""In_Progress"", ""On_Hold"", ""Blocked""], ""label"": ""Cancel"", ""trigger"": ""manual"", ""applies_to_categories"": [""*""]}], ""startStateId"": ""To_Do""}, ""sla_rules"": [{""id"": ""TASK_OVERDUE"", ""name"": ""Task Overdue"", ""action"": {""name"": ""Notify Overdue Task"", ""type"": ""send_email"", ""config"": {""subject"": ""Task Overdue: {{new.display_id}}"", ""recipients"": {""to"": {""sources"": [{""id"": ""{{new.assignee_id}}"", ""type"": ""user""}, {""id"": ""{{new.assignee_id.manager_id}}"", ""type"": ""user""}]}}, ""template_id"": ""TASK_OVERDUE""}, ""priority"": 10}, ""conditions"": {""type"": ""AND"", ""rules"": [{""field"": ""new.event_end_at"", ""value"": ""NOW()"", ""operator"": ""less_than""}, {""field"": ""new.event_end_at"", ""operator"": ""is_not_null""}, {""field"": ""new.stage_id"", ""value"": ""Completed"", ""operator"": ""not_equals""}]}, ""description"": ""Alert if task not completed by scheduled end time"", ""check_frequency"": ""*/15 * * * *"", ""monitored_stages"": [""Scheduled"", ""In_Progress""], ""time_threshold_hours"": 1, ""applies_to_categories"": [""work_order"", ""preventive_maintenance""]}], ""automations"": {""on_stage_entry"": {""Completed"": {""notes"": ""additional approval actions for completed - mark as approved"", ""actions"": [{""name"": ""Update Service Report End Time"", ""config"": {""filter"": {""task_id"": ""{{new.id}}""}, ""payload"": {""details"": {""actual_end_at"": ""{{NOW()}}""}}, ""entity_name"": ""service_reports"", ""entity_schema"": ""blueprint""}, ""priority"": 10, ""action_type"": ""update_entity""}, {""name"": ""Propagate Approval Decision"", ""config"": {""payload"": {""stage_id"": ""Approved""}, ""entity_id"": ""{{new.parent_entity_id}}"", ""entity_name"": ""{{new.parent_entity_type}}"", ""entity_schema"": ""{{new.parent_entity_schema}}""}, ""priority"": 1, ""conditions"": {""type"": ""AND"", ""rules"": [{""field"": ""new.task_category"", ""value"": ""APPROVAL"", ""operator"": ""equals""}]}, ""action_type"": ""update_entity""}], ""applies_to_categories"": [""work_order"", ""preventive_maintenance"", ""APPROVAL""]}, ""Scheduled"": {""actions"": [{""name"": ""Create Draft Service Report"", ""config"": {""payload"": {""name"": ""Service Report for {{new.name}}"", ""task_id"": ""{{new.id}}""}, ""_payload"": {""name"": ""Service Report for {{new.name}}"", ""details"": {""service_type"": ""{{new.details->>service_type}}"", ""scheduled_date"": ""{{new.event_start_at}}""}, ""task_id"": ""{{new.id}}"", ""account_id"": ""{{new.account_id}}"", ""assignee_id"": ""{{new.assignee_id}}"", ""location_id"": ""{{new.location_id}}"", ""organization_id"": ""{{new.organization_id}}"", ""parent_entity_id"": ""{{new.parent_entity_id}}"", ""parent_entity_type"": ""tickets""}, ""entity_name"": ""service_reports"", ""entity_schema"": ""blueprint""}, ""priority"": 10, ""action_type"": ""create_entity"", ""run_asynchronous"": true}], ""applies_to_categories"": [""work_order"", ""preventive_maintenance""]}, ""In_Progress"": {""actions"": [{""name"": ""Log Work Start Time"", ""config"": {""payload"": {""start_at"": ""{{NOW()}}""}, ""entity_id"": ""{{new.id}}"", ""entity_name"": ""tasks"", ""entity_schema"": ""blueprint""}, ""priority"": 10, ""action_type"": ""update_entity""}, {""name"": ""Update Service Report Start Time"", ""config"": {""filter"": {""task_id"": ""{{new.id}}""}, ""payload"": {""details"": {""actual_start_at"": ""{{NOW()}}""}}, ""entity_name"": ""service_reports"", ""entity_schema"": ""blueprint""}, ""priority"": 20, ""action_type"": ""update_entity""}], ""applies_to_categories"": [""*""]}, ""__Completed"": {""actions"": [{""name"": ""Update Service Report End Time"", ""config"": {""filter"": {""task_id"": ""{{new.id}}""}, ""payload"": {""details"": {""actual_end_at"": ""{{NOW()}}""}}, ""entity_name"": ""service_reports"", ""entity_schema"": ""blueprint""}, ""priority"": 10, ""action_type"": ""update_entity""}], ""applies_to_categories"": [""work_order"", ""preventive_maintenance""]}}}, ""entity_type"": ""tasks"", ""entity_schema"": ""blueprint"", ""blueprint_type"": ""lifecycle""}",11,true,"{""changes"": [""Added metadat magic""], ""compiled_at"": null, ""last_sync_update"": ""2025-11-07T00:00:00Z"", ""replaces_version"": 9}",2025-12-08 23:59:14.154656+00,2026-03-15 15:59:04.818859+00,6ba504d2-65b7-4018-b8a1-323dd686996c,6ba504d2-65b7-4018-b8a1-323dd686996c,lifecycle,OPS_GENERAL_TASK
